id,uuid,title,url,geoHash,type,typology_id,typology_name,contract,isNew,luxury,visibility,isProjectLike,isMosaic,propertiesCount,price_value,price_formatted,price_min,price_max,price_range,price_visible,surface,rooms,bathrooms,floor,floor_number,floor_ga4value,elevator,address,latitude,longitude,city,province,region,macrozone,nation,description,caption,ga4features,ga4Heating,ga4Garage,views,agency_id,agency_type,agency_name,agency_label,agency_url,photo_id,photo_caption,photo_url_small,photo_url_medium,photo_url_large,typologyGA4Translation,matchSearch
121797974,455e61a7-a4d2-551e-b902-5ec2795df045,"Appartamento viale Quartara 7, Quarto, Genova",https://www.immobiliare.it/annunci/121797974/,spyksbss,ad,14,Appartamento,rent,True,False,supervetrina,False,True,,5000.0,€ 5.000/mese,,,oltre 2.000 &euro;,True,260 m²,5+,2,"4°, con ascensore",4,4,True,Viale Quartara,44.3883,9.0043,Genova,Genova,Liguria,"Quarto, Quinto, Sant'Ilario",Italia,"Immerso nel verde della rigogliosa macchia mediterranea, tra i tranquilli quartieri di Quarto e Quinto, proponiamo in affitto un esclusivo attico di circa 260 mq, completamente ristrutturato.
La proprietà, situata nel rinomato Viale Quartara, rappresenta una vera oasi di pace e tranquillità a pochi passi dal centro di Genova e dalle spiagge più rinomate.
Il cuore dell'abitazione è rappresentato da un ampio triplo salone, inondato di luce naturale grazie alle grandi vetrate che si affacciano direttamente sul mare. L’esposizione a 360° garantisce una luminosità costante durante tutto l’arco dell",Genova Quarto - Elegante attico vista mare,"idromassaggio, cancello elettrico, fibra ottica, videocitofono, esposizione esterna, balcone, terrazzo, impianto tv con parabola satellitare, parzialmente arredato",Autonomo,1 in box privato/box in garage,"mare, panoramica, db_feature.view.id_9",54861,agency,Santandrea Luxury Houses & Top Properties - GENOVA,agenzia,https://www.immobiliare.it/agenzie-immobiliari/54861/santandrea-genova/,1745189984.0,Piscina,https://pwm.im-cdn.it/image/1745189984/xxs-c.jpg,https://pwm.im-cdn.it/image/1745189984/m-c.jpg,https://pwm.im-cdn.it/image/1745189984/xxl.jpg,Appartamento,
121237690,c34f6453-6c88-5471-bd55-497bf3a98d8d,"Attico via Giovanni Sforza 8, Albaro, Genova",https://www.immobiliare.it/annunci/121237690/,spyks1qq,ad,15,Attico,rent,False,False,supervetrina,False,True,,6000.0,€ 6.000/mese,,,oltre 2.000 &euro;,True,298 m²,5+,2,"3°, con ascensore",3,3,True,Via Giovanni Sforza,44.3927,8.9737,Genova,Genova,Liguria,"Albaro, Sturla",Italia,"Nell’elegante quartiere di Albaro, il residenziale più ambito di Genova, il mare diventa parte del quotidiano. A pochi passi da Via Sforza ci si ritrova in un’oasi di macchia mediterranea e parchi privati, punteggiata da ville storiche e percorsi alberati che declinano dolcemente verso il lungomare di Corso Italia e il borgo di Boccadasse. Qui il gusto della vita all’aria aperta si fonde con la comodità urbana: ristoranti di pesce pluripremiati, bistrot contemporanei, botteghe gourmet e l’esclusivo Park Tennis – uno dei centri sportivi più rinomati della Liguria – trasformano ogni giornata in ",Attico panoramico in villa storica in Albaro,"idromassaggio, cancello elettrico, videocitofono, esposizione esterna, accesso per disabili, balcone, terrazzo, piscina, impianto tv con parabola satellitare, arredato",Autonomo,"1 in box privato/box in garage, 1 in parcheggio/garage comune","mare, panoramica, db_feature.view.id_9, db_feature.view.id_10",54861,agency,Santandrea Luxury Houses & Top Properties - GENOVA,agenzia,https://www.immobiliare.it/agenzie-immobiliari/54861/santandrea-genova/,1727551314.0,Piscina,https://pwm.im-cdn.it/image/1727551314/xxs-c.jpg,https://pwm.im-cdn.it/image/1727551314/m-c.jpg,https://pwm.im-cdn.it/image/1727551314/xxl.jpg,Attico - Mansarda,
120613002,993d8b13-c9ca-57ea-a348-5f34102d91fb,"Appartamento piazza Niccolò Tommaseo 3, Foce, Genova",https://www.immobiliare.it/annunci/120613002/,spykeepf,ad,14,Appartamento,rent,False,False,vetrina,False,False,,1050.0,€ 1.050/mese,,,1.001 - 1.500 &euro;,True,160 m²,5+,2,1°,1,1,,Piazza Niccolò Tommaseo,44.4017,8.9538,Genova,Genova,Liguria,Centro,Italia,,PIAZZA TOMMASEO MQ.160 NON ARREDATO,"esposizione esterna, balcone, solo cucina arredata",Autonomo,,"panoramica, db_feature.view.id_10",124541,agency,Formento Agenti Immobiliari Srl,agenzia,https://www.immobiliare.it/agenzie-immobiliari/124541/formento-genova/,1709835146.0,Planimetria,https://pwm.im-cdn.it/image/1709835146/xxs-c.jpg,https://pwm.im-cdn.it/image/1709835146/m-c.jpg,https://pwm.im-cdn.it/image/1709835146/xxl.jpg,Appartamento,
121149112,d07cb56a-d809-57e2-b2f6-c5f2ca7b1aef,"Trilocale via Ri Case Sparse 18C, Ri Alto, Chiavari",https://www.immobiliare.it/annunci/121149112/,spyshmp0,ad,14,Appartamento,rent,False,False,vetrina,False,False,,1200.0,€ 1.200/mese,,,1.001 - 1.500 &euro;,True,90 m²,3,2,Piano terra,piano terra,piano terra,,Via Ri Case Sparse,44.3265,9.3392,Chiavari,Genova,Liguria,Ri Alto,Italia,,,"cancello elettrico, fibra ottica, videocitofono, impianto di allarme, porta blindata, esposizione esterna, accesso per disabili, armadio a muro, terrazzo, piscina, impianto tv con parabola satellitare, arredato",Autonomo,2 in parcheggio/garage comune,"mare, panoramica",115713,agency,Immobiliare Progetti e Casali,agenzia,https://www.immobiliare.it/agenzie-immobiliari/115713/immobiliare-progetti-e-casali-chiavari/,,,,,,Appartamento,
121417348,5ba70b45-f3a5-59a2-81fa-bc8e4f8cea21,"Appartamento corso Cristoforo Colombo 71, Centro, Sestri Levante",https://www.immobiliare.it/annunci/121417348/,spyevg3z,ad,14,Appartamento,rent,False,False,vetrina,False,False,,1400.0,€ 1.400/mese,,,1.001 - 1.500 &euro;,True,125 m²,5,2,1°,1,1,,Corso Cristoforo Colombo,44.272,9.396,Sestri Levante,Genova,Liguria,Centro,Italia,,Locazione residenziale nel Centro Storici di Sestri Levante,"porta blindata, esposizione esterna, balcone, impianto tv con parabola satellitare, solo cucina arredata",Autonomo,,db_feature.view.id_10,419629,agency,Engel & Völkers - Cinque Terre,agenzia,https://www.immobiliare.it/agenzie-immobiliari/419629/engel-voelkers-cinque-terre-chiavari/,1733401340.0,Balcone,https://pwm.im-cdn.it/image/1733401340/xxs-c.jpg,https://pwm.im-cdn.it/image/1733401340/m-c.jpg,https://pwm.im-cdn.it/image/1733401340/xxl.jpg,Appartamento,
112052879,1674ed27-7f9d-591b-87c9-d9cc406d3ba1,"Appartamento piazza Martiri della Libertà 10, Centro, Santa Margherita Ligure",https://www.immobiliare.it/annunci/112052879/,spys1wst,ad,14,Appartamento,rent,False,False,vetrina,False,False,,2200.0,€ 2.200/mese,,,oltre 2.000 &euro;,True,130 m²,5,2,4°,4,4,,Piazza Martiri della Libertà,44.3335,9.213,Santa Margherita Ligure,Genova,Liguria,Centro,Italia,,Vivi sul mare: appartamento in affitto a Santa Margherita,"idromassaggio, cancello elettrico, caminetto, fibra ottica, porta blindata, esposizione esterna, armadio a muro, balcone, terrazzo, impianto tv centralizzato, arredato",Centralizzato,,"mare, panoramica",418167,agency,Agenzia Immobiliare Cavo,agenzia,https://www.immobiliare.it/agenzie-immobiliari/418167/agenzia-cavo-genova/,1744357752.0,Salone,https://pwm.im-cdn.it/image/1744357752/xxs-c.jpg,https://pwm.im-cdn.it/image/1744357752/m-c.jpg,https://pwm.im-cdn.it/image/1744357752/xxl.jpg,Appartamento,
121237008,3c48fe4a-cc3b-51ba-b3e2-8919ffb0507c,"Bilocale via San Giacomo e Filippo 31, San Vincenzo, Genova",https://www.immobiliare.it/annunci/121237008/,spykekte,ad,14,Appartamento,rent,False,False,vetrina,False,False,,1000.0,€ 1.000/mese,,,501 - 1000 &euro;,True,40 m²,2,1,"6°, con ascensore",6,6,True,Via San Giacomo e Filippo,44.4101,8.9396,Genova,Genova,Liguria,Centro,Italia,,Bilocale con posto auto,"fibra ottica, videocitofono, impianto di allarme, porta blindata, esposizione esterna, armadio a muro, impianto tv con parabola satellitare, arredato",Autonomo,1 in parcheggio/garage comune,,53873,agency,Bardazzi e Morelli S.r.l.,agenzia,https://www.immobiliare.it/agenzie-immobiliari/53873/bardazzi-e-morelli-genova/,1727542368.0,Cucina,https://pwm.im-cdn.it/image/1727542368/xxs-c.jpg,https://pwm.im-cdn.it/image/1727542368/m-c.jpg,https://pwm.im-cdn.it/image/1727542368/xxl.jpg,Appartamento,
105226711,c2c21029-9fdf-5037-8171-d2076ee06532,"Quadrilocale via La Loggia 7, Centro, Lavagna",https://www.immobiliare.it/annunci/105226711/,spyshez0,ad,14,Appartamento,rent,False,False,vetrina,False,False,,,prezzo su richiesta,,,Prezzo su richiesta,False,106 m²,4,2,2°,2,2,,Via La Loggia,44.3176,9.3481,Lavagna,Genova,Liguria,Centro,Italia,,AFFITTO TRANSITORIO VISTA MARE A LAVAGNA,"fibra ottica, impianto di allarme, porta blindata, balcone, terrazzo, impianto tv con parabola satellitare, arredato, esposizione doppia",Autonomo,"1 in box privato/box in garage, 1 in parcheggio/garage comune","mare, db_feature.view.id_9",386152,agency,Spagnoli Eugenia,agenzia,https://www.immobiliare.it/agenzie-immobiliari/386152/spagnoli-eugenia-milano/,1382347673.0,TERRAZZA 1,https://pwm.im-cdn.it/image/1382347673/xxs-c.jpg,https://pwm.im-cdn.it/image/1382347673/m-c.jpg,https://pwm.im-cdn.it/image/1382347673/xxl.jpg,Appartamento,
120906478,3de6f0d3-abbd-5a9f-abd7-41b595b95503,"Quadrilocale viale Goffredo Franchini 1e, Nervi, Genova",https://www.immobiliare.it/annunci/120906478/,spykmxyf,ad,14,Appartamento,rent,False,False,vetrina,False,False,,1100.0,€ 1.100/mese,,,1.001 - 1.500 &euro;,True,109 m²,4,1,"1°, con ascensore",1,1,True,Viale Goffredo Franchini,44.3839,9.0403,Genova,Genova,Liguria,"Quarto, Quinto, Sant'Ilario",Italia,,NERVI: Centralissimo quadrilocale mq 109 ristrutturato,"fibra ottica, impianto di allarme, porta blindata, esposizione esterna, armadio a muro, balcone, impianto tv centralizzato, parzialmente arredato",Autonomo,1 in parcheggio/garage comune,,11755,agency,Studio Immobiliare Massa,agenzia,https://www.immobiliare.it/agenzie-immobiliari/11755/studio-immobiliare-massa-genova/,1717119140.0,Facciata,https://pwm.im-cdn.it/image/1717119140/xxs-c.jpg,https://pwm.im-cdn.it/image/1717119140/m-c.jpg,https://pwm.im-cdn.it/image/1717119140/xxl.jpg,Appartamento,
95440984,e50b609f-4eb8-5ed1-8f1e-ef48308af4b2,"Bilocale via San Lorenzo 3, Centro, Santa Margherita Ligure",https://www.immobiliare.it/annunci/95440984/,spys1xgf,ad,14,Appartamento,rent,False,False,vetrina,False,False,,1200.0,€ 1.200/mese,,,1.001 - 1.500 &euro;,True,75 m²,2,2,1°,1,1,,Via San Lorenzo,44.3399,9.2119,Santa Margherita Ligure,Genova,Liguria,Centro,Italia,,Appartamento panoramico con terrazzo,"cancello elettrico, esposizione esterna, armadio a muro, terrazzo, arredato",Autonomo,1 in parcheggio/garage comune,"mare, monti, panoramica",220678,agency,Central Real Estate,agenzia,https://www.immobiliare.it/agenzie-immobiliari/220678/central-real-estate-milano/,1171440734.0,Facciata,https://pwm.im-cdn.it/image/1171440734/xxs-c.jpg,https://pwm.im-cdn.it/image/1171440734/m-c.jpg,https://pwm.im-cdn.it/image/1171440734/xxl.jpg,Appartamento,
119078185,a93249f8-af67-5ac9-a5b0-6c019ee4ec1f,"Appartamento via dei Floricoltori, Nervi, Genova",https://www.immobiliare.it/annunci/119078185/,spykmzgp,ad,14,Appartamento,rent,False,False,vetrina,False,False,,1700.0,€ 1.700/mese,,,1.501 - 2.000 &euro;,True,177 m²,,2,1°,1,1,,Via dei Floricoltori,44.3846,9.0461,Genova,Genova,Liguria,"Quarto, Quinto, Sant'Ilario",Italia,,,"mansarda, porta blindata, esposizione esterna, armadio a muro, impianto tv con parabola satellitare, solo cucina arredata",Autonomo,"1 in box privato/box in garage, 1 in parcheggio/garage comune",mare,203465,agency,Immo Verrina,agenzia,https://www.immobiliare.it/agenzie-immobiliari/203465/verrina/,1666414909.0,Vista,https://pwm.im-cdn.it/image/1666414909/xxs-c.jpg,https://pwm.im-cdn.it/image/1666414909/m-c.jpg,https://pwm.im-cdn.it/image/1666414909/xxl.jpg,Appartamento,
121686666,828ebb83-6a28-529b-8164-881d6fce29c2,"Appartamento via Vincenzo Cappellini 3, Centro, Sestri Levante",https://www.immobiliare.it/annunci/121686666/,spyevg06,ad,14,Appartamento,rent,True,False,vetrina,False,False,,3500.0,€ 3.500/mese,,,oltre 2.000 &euro;,True,156 m²,5,2,"2°, con ascensore",2,2,True,Via Vincenzo Cappellini,44.2699,9.3938,Sestri Levante,Genova,Liguria,Centro,Italia,,Eleganza con Vista Mare in Baia del Silenzio,"porta blindata, esposizione esterna, accesso per disabili, armadio a muro, balcone, terrazzo, impianto tv con parabola satellitare, arredato",Autonomo,,"mare, monti, panoramica, db_feature.view.id_9",419629,agency,Engel & Völkers - Cinque Terre,agenzia,https://www.immobiliare.it/agenzie-immobiliari/419629/engel-voelkers-cinque-terre-chiavari/,1741665590.0,Salone,https://pwm.im-cdn.it/image/1741665590/xxs-c.jpg,https://pwm.im-cdn.it/image/1741665590/m-c.jpg,https://pwm.im-cdn.it/image/1741665590/xxl.jpg,Appartamento,
121476390,c69353f5-a091-5ae1-9d35-d477f0b2d8de,"Appartamento piazza Goffredo Villa, Castelletto, Genova",https://www.immobiliare.it/annunci/121476390/,spykem3j,ad,14,Appartamento,rent,False,False,vetrina,False,False,,2800.0,€ 2.800/mese,,,oltre 2.000 &euro;,True,168 m²,5,3,"7°, con ascensore",7,7,True,Piazza Goffredo Villa,44.4145,8.9336,Genova,Genova,Liguria,Circonvallazione,Italia,,"CASTELLETTO, ultimo piano super rifinito terrazzo panoramico","porta blindata, esposizione esterna, armadio a muro, terrazzo, arredato",Centralizzato,,"mare, panoramica, db_feature.view.id_10",13047,agency,Genovesi in,agenzia,https://www.immobiliare.it/agenzie-immobiliari/13047/genovesi-in-genova/,1735135554.0,Terrazzo,https://pwm.im-cdn.it/image/1735135554/xxs-c.jpg,https://pwm.im-cdn.it/image/1735135554/m-c.jpg,https://pwm.im-cdn.it/image/1735135554/xxl.jpg,Appartamento,
106805481,ecfe3e7b-7dde-5bc2-9f3a-84c99abd1733,"Appartamento Lungomare Raffaele Rossetti 16, Pedale, Santa Margherita Ligure",https://www.immobiliare.it/annunci/106805481/,spys1skf,ad,14,Appartamento,rent,False,False,vetrina,False,False,,13000.0,€ 13.000/mese,,,oltre 2.000 &euro;,True,140 m²,5,3,"1°, con ascensore",1,1,True,Lungomare Raffaele Rossetti,44.3207,9.2134,Santa Margherita Ligure,Genova,Liguria,Pedale,Italia,,Proprietà con terrazza vista mare,"cancello elettrico, esposizione esterna, armadio a muro, balcone, terrazzo, impianto tv centralizzato, arredato",Autonomo,1 in parcheggio/garage comune,mare,234049,agency,Engel & Völkers Portofino,agenzia,https://www.immobiliare.it/agenzie-immobiliari/234049/engel-voelkers-portofino/,1421486869.0,Terrazza,https://pwm.im-cdn.it/image/1421486869/xxs-c.jpg,https://pwm.im-cdn.it/image/1421486869/m-c.jpg,https://pwm.im-cdn.it/image/1421486869/xxl.jpg,Appartamento,
121617526,5473f87b-d102-5d7c-837c-caad8b6bdad0,"Appartamento via San Benedetto, Dinegro, Genova",https://www.immobiliare.it/annunci/121617526/,spykdvtp,ad,14,Appartamento,rent,True,False,vetrina,False,False,,1300.0,€ 1.300/mese,,,1.001 - 1.500 &euro;,True,160 m²,5,2,"3°, con ascensore",3,3,True,Via San Benedetto,44.4162,8.9168,Genova,Genova,Liguria,"Dinegro, San Teodoro",Italia,,"DINEGRO/PRINCIPE, Via San Benedetto, 160 mq. arredato, vista","esposizione esterna, armadio a muro, arredato",Centralizzato,,mare,13047,agency,Genovesi in,agenzia,https://www.immobiliare.it/agenzie-immobiliari/13047/genovesi-in-genova/,1739469228.0,Facciata,https://pwm.im-cdn.it/image/1739469228/xxs-c.jpg,https://pwm.im-cdn.it/image/1739469228/m-c.jpg,https://pwm.im-cdn.it/image/1739469228/xxl.jpg,Appartamento,
121313294,846970a2-b4aa-5904-9e08-67c53f88d098,"Appartamento via Montani, Quarto, Genova",https://www.immobiliare.it/annunci/121313294/,spyksbvc,ad,14,Appartamento,rent,False,False,vetrina,False,False,,1400.0,€ 1.400/mese,,,1.001 - 1.500 &euro;,True,129 m²,5,2,"3°, con ascensore",3,3,True,Via Montani,44.3892,9.0057,Genova,Genova,Liguria,"Quarto, Quinto, Sant'Ilario",Italia,,"STURLA, perfetto, arredato, 3 camere, 2 bagni, balconate","impianto di allarme, porta blindata, armadio a muro, balcone",Centralizzato,1 in parcheggio/garage comune,"mare, panoramica, db_feature.view.id_9",13047,agency,Genovesi in,agenzia,https://www.immobiliare.it/agenzie-immobiliari/13047/genovesi-in-genova/,1729832490.0,Balcone,https://pwm.im-cdn.it/image/1729832490/xxs-c.jpg,https://pwm.im-cdn.it/image/1729832490/m-c.jpg,https://pwm.im-cdn.it/image/1729832490/xxl.jpg,Appartamento,
121080274,57a88403-146b-5d2c-9baf-e9d13d88c7d4,"Trilocale via Antonio Crocco 12, Castelletto, Genova",https://www.immobiliare.it/annunci/121080274/,spykemub,ad,14,Appartamento,rent,False,False,vetrina,False,False,,950.0,€ 950/mese,,,501 - 1000 &euro;,True,105 m²,3,2,1°,1,1,,Via Antonio Crocco,44.4164,8.9385,Genova,Genova,Liguria,Circonvallazione,Italia,,"CASTELLETTO, 105 mq. nuovo, arredato, aria condizionata","porta blindata, esposizione esterna, armadio a muro, balcone, arredato",Centralizzato,,,13047,agency,Genovesi in,agenzia,https://www.immobiliare.it/agenzie-immobiliari/13047/genovesi-in-genova/,1722654624.0,Soggiorno,https://pwm.im-cdn.it/image/1722654624/xxs-c.jpg,https://pwm.im-cdn.it/image/1722654624/m-c.jpg,https://pwm.im-cdn.it/image/1722654624/xxl.jpg,Appartamento,
120336338,e1721756-4e5b-5799-afac-067ef6828601,"Quadrilocale via Privata Liguria 6, Centro, Sestri Levante",https://www.immobiliare.it/annunci/120336338/,spyevumg,ad,14,Appartamento,rent,False,False,vetrina,False,False,,800.0,€ 800/mese,,,501 - 1000 &euro;,True,110 m²,4,2,"1°, con ascensore",1,1,True,Via Privata Liguria,44.2768,9.4015,Sestri Levante,Genova,Liguria,Centro,Italia,,,"esposizione esterna, accesso per disabili, armadio a muro, balcone, terrazzo, impianto tv con parabola satellitare, arredato",Autonomo,1 in box privato/box in garage,,14093,agency,IMMOBILIARE CHIARA di Elena Merani,agenzia,https://www.immobiliare.it/agenzie-immobiliari/14093/studio-chiara-sestri-levante/,1699952088.0,Cucina,https://pwm.im-cdn.it/image/1699952088/xxs-c.jpg,https://pwm.im-cdn.it/image/1699952088/m-c.jpg,https://pwm.im-cdn.it/image/1699952088/xxl.jpg,Appartamento,
120310026,b3d11031-c23e-5248-a0d6-a8864b796118,"Monolocale piazza Duca degli Abruzzi, Nervi, Genova",https://www.immobiliare.it/annunci/120310026/,spykt852,ad,14,Appartamento,rent,False,False,vetrina,False,False,,1100.0,€ 1.100/mese,,,1.001 - 1.500 &euro;,True,57 m²,1,1,"2 piani: da 2° a 3°, con ascensore",da 2 a 3,da 2 a 3,True,Piazza Duca degli Abruzzi,44.3849,9.0353,Genova,Genova,Liguria,"Quarto, Quinto, Sant'Ilario",Italia,,,"cancello elettrico, mansarda, fibra ottica, videocitofono, impianto di allarme, porta blindata, esposizione esterna, armadio a muro, balcone, terrazzo, impianto tv con parabola satellitare, arredato",Autonomo,1 in parcheggio/garage comune,,203465,agency,Immo Verrina,agenzia,https://www.immobiliare.it/agenzie-immobiliari/203465/verrina/,1699283660.0,Facciata,https://pwm.im-cdn.it/image/1699283660/xxs-c.jpg,https://pwm.im-cdn.it/image/1699283660/m-c.jpg,https://pwm.im-cdn.it/image/1699283660/xxl.jpg,Appartamento,
119624055,83ab091d-deb9-5cfb-9f2d-51cb3da7c4d0,"Villa unifamiliare via alla Cantina, Santa Margherita Ligure",https://www.immobiliare.it/annunci/119624055/,spys1m6s,ad,23,Villa unifamiliare,rent,False,False,vetrina,False,False,,5000.0,€ 5.000/mese,,,oltre 2.000 &euro;,True,250 m²,5,3+,Piano terra,piano terra,piano terra,,Via alla Cantina,44.3265,9.1992,Santa Margherita Ligure,Genova,Liguria,,Italia,,LA CILIEGIOLA LUSSUOSA VILLA IN CONTESTO ESCLUSIVO,"cancello elettrico, impianto di allarme, porta blindata, esposizione esterna, armadio a muro, terrazzo, piscina, impianto tv con parabola satellitare, arredato, cantina",Autonomo,4 in parcheggio/garage comune,"mare, db_feature.view.id_9",40218,agency,Agenzia Immobiliare AR92,agenzia,https://www.immobiliare.it/agenzie-immobiliari/40218/ar92-santa-margherita/,1734360620.0,Vista,https://pwm.im-cdn.it/image/1734360620/xxs-c.jpg,https://pwm.im-cdn.it/image/1734360620/m-c.jpg,https://pwm.im-cdn.it/image/1734360620/xxl.jpg,Villa,
119490929,552c4c42-6655-5539-a40e-edfa8a7b0d84,"Appartamento via Assarotti 3, Centro Città, Genova",https://www.immobiliare.it/annunci/119490929/,spykekth,ad,14,Appartamento,rent,False,False,star,False,False,,800.0,€ 800/mese,,,501 - 1000 &euro;,True,118 m²,5,2,"2°, con ascensore",2,2,True,Via Assarotti,44.4103,8.939,Genova,Genova,Liguria,Centro,Italia,,7 VANI CORVETTO ASSAROTTI,"esposizione esterna, impianto tv con parabola satellitare, arredato",Autonomo,,,2098,agency,IDEALCASA Immobiliare,agenzia,https://www.immobiliare.it/agenzie-immobiliari/2098/idealcasa-genova/,1675510469.0,Salone,https://pwm.im-cdn.it/image/1675510469/xxs-c.jpg,https://pwm.im-cdn.it/image/1675510469/m-c.jpg,https://pwm.im-cdn.it/image/1675510469/xxl.jpg,Appartamento,
120467514,17fb39ae-f68c-50d4-bb18-e8303d232d96,"Trilocale Vico Squarciafico, Caricamento, Genova",https://www.immobiliare.it/annunci/120467514/,spykehr3,ad,14,Appartamento,rent,False,False,star,False,False,,800.0,€ 800/mese,,,501 - 1000 &euro;,True,82 m²,3,2,5°,5,5,,Vico Squarciafico,44.4084,8.9309,Genova,Genova,Liguria,Centro Storico,Italia,,"CENTRO STORICO, San Lorenzo, 80 mq. 2 bagni, arredato","armadio a muro, arredato",Autonomo,,,13047,agency,Genovesi in,agenzia,https://www.immobiliare.it/agenzie-immobiliari/13047/genovesi-in-genova/,1703922708.0,Cucina,https://pwm.im-cdn.it/image/1703922708/xxs-c.jpg,https://pwm.im-cdn.it/image/1703922708/m-c.jpg,https://pwm.im-cdn.it/image/1703922708/xxl.jpg,Appartamento,
110960819,df8d5cab-4873-5afa-a7ae-b1ff9840118d,"Attico viale Arezzo, Albaro, Genova",https://www.immobiliare.it/annunci/110960819/,spyks4w8,ad,15,Attico,rent,False,False,star,False,False,,3500.0,€ 3.500/mese,,,oltre 2.000 &euro;,True,200 m²,5,3,"4°, con ascensore",4,4,True,Viale Arezzo,44.3986,8.9738,Genova,Genova,Liguria,"Albaro, Sturla",Italia,,Viale Arezzo- Villa d'epoca affittiamo Mq 200 con 5 terrazzi,"cancello elettrico, fibra ottica, videocitofono, impianto di allarme, porta blindata, esposizione esterna, armadio a muro, balcone, terrazzo, impianto tv centralizzato, solo cucina arredata",Centralizzato,1 in parcheggio/garage comune,"mare, panoramica",40218,agency,Agenzia Immobiliare AR92,agenzia,https://www.immobiliare.it/agenzie-immobiliari/40218/ar92-santa-margherita/,1504044603.0,Balcone,https://pwm.im-cdn.it/image/1504044603/xxs-c.jpg,https://pwm.im-cdn.it/image/1504044603/m-c.jpg,https://pwm.im-cdn.it/image/1504044603/xxl.jpg,Attico - Mansarda,
121692180,cb934013-96cb-54cd-a1f6-2f2a8f835ca8,"Quadrilocale via G. Solari e P. Queirolo, Zoagli",https://www.immobiliare.it/annunci/121692180/,spys70dx,ad,14,Appartamento,rent,True,False,star,False,False,,,prezzo su richiesta,,,Prezzo su richiesta,False,161 m²,4,3,"2 piani: Piano terra, 1°","piano terra, 1","piano terra, 1",,Via G. Solari e P. Queirolo,44.3449,9.276,Zoagli,Genova,Liguria,,Italia,,VILLA DA SOGNO A ZOAGLI,"idromassaggio, cancello elettrico, mansarda, fibra ottica, impianto di allarme, porta blindata, armadio a muro, balcone, terrazzo, impianto tv con parabola satellitare, arredato",Autonomo,2 in parcheggio/garage comune,"mare, panoramica",386152,agency,Spagnoli Eugenia,agenzia,https://www.immobiliare.it/agenzie-immobiliari/386152/spagnoli-eugenia-milano/,1742013904.0,Piscina,https://pwm.im-cdn.it/image/1742013904/xxs-c.jpg,https://pwm.im-cdn.it/image/1742013904/m-c.jpg,https://pwm.im-cdn.it/image/1742013904/xxl.jpg,Appartamento,
98288260,751c27ba-7e4c-5f41-8031-da88cf564f63,"Appartamento via Dodecaneso, Albaro, Genova",https://www.immobiliare.it/annunci/98288260/,spyks550,ad,14,Appartamento,rent,False,False,star,False,False,,2300.0,€ 2.300/mese,,,oltre 2.000 &euro;,True,145 m²,5+,2,"2°, con ascensore",2,2,True,Via Dodecaneso,44.4013,8.9693,Genova,Genova,Liguria,"Albaro, Sturla",Italia,,Albaro contesto privato con parco  affittamo mq 145,"idromassaggio, cancello elettrico, fibra ottica, videocitofono, porta blindata, armadio a muro, balcone, impianto tv centralizzato, arredato",Centralizzato,"1 in box privato/box in garage, 3 in parcheggio/garage comune",db_feature.view.id_9,40218,agency,Agenzia Immobiliare AR92,agenzia,https://www.immobiliare.it/agenzie-immobiliari/40218/ar92-santa-margherita/,1222654350.0,,https://pwm.im-cdn.it/image/1222654350/xxs-c.jpg,https://pwm.im-cdn.it/image/1222654350/m-c.jpg,https://pwm.im-cdn.it/image/1222654350/xxl.jpg,Appartamento,
